"","1","2","3","4","5","6","7","9","10","11","12","13","15","16","17","18","19","20","22","23","24","25","26","27","28","30","34","35","36","37","61","62","63","65","85","86","87","88","89","112","113","114","161","162","164","165","166","167","168","169","170","171","172","173","174","175","176","177","179","182","187","188","191","194","196","197","198","201","202","203","204","205","206","207","208","209","210","213","214","215","216","217","218","219","220","221","222","223","224","225"
"k__Bacteria|p__",0.00133626788240843,0.000636727967339601,0.000156286629678831,0,5.68407889501506e-05,0,5.77667379123101e-05,0.000356633380884451,0.000316115571853069,6.15536131970947e-05,0.000175192711983181,7.3871611139839e-05,4.80607487864661e-05,7.02592566570646e-05,7.11389343387636e-05,0,6.47878198898607e-05,0.000117116589564912,0,0.000121810098057129,0,8.0890878205301e-05,0.00017180162638873,0,0,0.000244618395303327,0.000844862181856585,0.000444325957522438,7.69763682549457e-05,0.000179222175757214,0.000136388434260775,0.000191779070510772,6.42590926616116e-05,2.91621708319967e-05,6.32191174611202e-05,6.71411306566403e-05,0,0,4.85130742735167e-05,5.33931336430135e-05,9.50992201863945e-05,0,0,4.8009986077104e-05,0.000281875411068308,7.39699681929137e-05,0.000201045436268597,0,9.67679504548094e-05,4.68274408803559e-05,7.57460990758976e-05,0.00013233639912658,0.000131656902113093,8.8292424509977e-05,0,0.000248756218905473,0,0,0.000484683986041101,0.000308451573103023,3.88893209924555e-05,0,8.66325911808022e-05,0,0,6.71140939597315e-05,0.000294724432655467,0.000567214974475326,4.75669504828045e-05,0,0,0.00016095284081764,9.42063118228921e-05,6.11770463722012e-05,0,0.000390930414386239,0.000271549383194972,0.000129819550824354,0,0,7.37735153080044e-05,0,0.000284993078739516,0.000210304942166141,0,0.000193411127586874,5.66123188405797e-05,5.05919255286856e-05,5.76036866359447e-05,0.00118406251850098
"k__Bacteria|p__Fibrobacteres",0.000157207986165697,0,0,0,5.68407889501506e-05,0,0,7.92518624187668e-05,3.16115571853069e-05,6.15536131970947e-05,0,0.000221614833419517,0.00024030374393233,0.000210777769971194,0.000177847335846909,0.000180479353161998,0.000388726919339164,5.85582947824559e-05,4.61808441858317e-05,0.000121810098057129,0,0.000134818130342168,0.000114534417592487,6.03099933659007e-05,0.000426687354538402,0,0.000105607772732073,8.88651915044877e-05,0,5.97407252524046e-05,0.000136388434260775,6.39263568369239e-05,0,2.91621708319967e-05,6.32191174611202e-05,0.000134282261313281,0,6.54750212793819e-05,4.85130742735167e-05,0,3.16997400621315e-05,0,0,0,0.000187916940712205,0,0,0.00080141048244911,0.000677375653183666,0,0.000151492198151795,0,0,0,0.000244957948885441,8.29187396351575e-05,0,9.01388137732107e-05,9.69367972082202e-05,7.71128932757557e-05,7.77786419849109e-05,0,8.66325911808022e-05,0,0,0.000134228187919463,0.000412614205717654,0.00031511943026407,0.000285401702896827,5.91891092039065e-05,0.000169419737399407,8.04764204088202e-05,0.000188412623645784,0.000428239324605408,0,0.000547302580140735,3.87927690278532e-05,0.000389458652473062,0.000304989630352568,0.000598118644989397,0.000221320545924013,0.000426242318758214,4.0713296962788e-05,7.01016473887136e-05,9.45984296660675e-05,6.44703758622913e-05,0,5.05919255286856e-05,0,5.92031259250488e-05
"k__Bacteria|p__Atribacteria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.39263568369239e-05,6.42590926616116e-05,0,0,0,0,0,4.85130742735167e-05,5.33931336430135e-05,0,6.53958081286989e-05,0.000339881721161036,9.60199721542081e-05,0.000469792351780513,7.39699681929137e-05,0.000402090872537193,0.000160282096489822,0,0.000234137204401779,7.57460990758976e-05,0.00013233639912658,0.000263313804226187,0.000353169698039908,0.000408263248142402,0,0.000136855070480361,0,9.69367972082202e-05,0.000308451573103023,0.000194446604962277,0.000132450331125828,8.66325911808022e-05,0.000140291806958474,0.00012071463061323,0,0.00017683465959328,3.1511943026407e-05,4.75669504828045e-05,5.91891092039065e-05,0.000254129606099111,0.00016095284081764,0,0,8.96780557797507e-05,0.000234558248631744,7.75855380557064e-05,0.000129819550824354,0.00280590459924363,0.000271872111358817,7.37735153080044e-05,0.000142080772919405,0.000122139890888364,0,0.000283795288998203,0.000128940751724583,0.000113224637681159,0.000303551553172114,5.76036866359447e-05,0.00026641406666272
"k__Bacteria|p__Marinimicrobia (SAR406 clade)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.79763442322072e-05,9.60199721542081e-05,0.000187916940712205,7.39699681929137e-05,0.000335075727114328,0,0.000387071801819237,0.000187309763521424,7.57460990758976e-05,0.000463177396943029,0.000460799157395826,0.000353169698039908,0.000163305299256961,8.29187396351575e-05,0.000136855070480361,9.01388137732107e-05,0.00019387359441644,0.000385564466378779,7.77786419849109e-05,0.00033112582781457,0.000346530364723209,0.000280583613916947,0.000181071945919845,0.000335570469798658,5.89448865310934e-05,0.000252095544211256,0.000142700851448414,0.000177567327611719,8.47098686997035e-05,0.000241429261226461,9.42063118228921e-05,0.000122354092744402,8.96780557797507e-05,0.000156372165754496,0.00011637830708356,0.000129819550824354,0.000304989630352568,0.00016312326681529,0.000221320545924013,0.000142080772919405,0.000122139890888364,0.000420609884332282,0.000189196859332135,0.000193411127586874,0.000113224637681159,0.000455327329758171,0.000288018433179724,0.000118406251850098
"k__Bacteria|p__Gracilibacteria",0,3.74545863140942e-05,0,0,0,0,5.77667379123101e-05,3.96259312093834e-05,3.16115571853069e-05,0,0,0,0,0,0,0.000180479353161998,0.00090702947845805,0,4.61808441858317e-05,6.09050490285645e-05,0,0,0.00017180162638873,6.03099933659007e-05,7.75795190069822e-05,0,0,0,0,5.97407252524046e-05,0,6.39263568369239e-05,0.000192777277984835,0.000524919074975941,0,0,0,0.000458325148955673,9.70261485470334e-05,0.0019755459447915,6.3399480124263e-05,0.000719353889415689,0,4.8009986077104e-05,9.39584703561026e-05,0,6.70151454228656e-05,0,9.67679504548094e-05,0.000561929290564271,0,0,6.58284510565466e-05,0,0,0,6.84275352401807e-05,0,0,7.71128932757557e-05,3.88893209924555e-05,0,0,0,0,6.71140939597315e-05,0,0.000252095544211256,0,0.000177567327611719,0,0,0,0,8.96780557797507e-05,0.00125097732603597,3.87927690278532e-05,6.49097754121771e-05,0,0.000217497689087053,0,3.55201932298512e-05,0,0,0,6.44703758622913e-05,5.66123188405797e-05,0,0.000288018433179724,5.92031259250488e-05
"k__Bacteria|p__Candidate division OP3",0.000117905989624273,0.000486909622083224,0.000156286629678831,0,0.000113681577900301,0.000133475707421249,0.00011553347582462,0.000317007449675067,0.000316115571853069,0.000369321679182568,0.000175192711983181,7.3871611139839e-05,0,0,0,0,0,0.000117116589564912,4.61808441858317e-05,0,8.14663951120163e-05,8.0890878205301e-05,5.72672087962433e-05,0,3.87897595034911e-05,8.15394651011089e-05,0,0,0,0.000119481450504809,0,0,6.42590926616116e-05,2.91621708319967e-05,0,0.000134282261313281,0,0.000196425063838146,0,5.33931336430135e-05,0,3.26979040643495e-05,0,4.8009986077104e-05,0,7.39699681929137e-05,0,0,0,0,0,0,0,0.000176584849019954,0,0,6.84275352401807e-05,9.01388137732107e-05,9.69367972082202e-05,0.000154225786551511,0.000933343703818931,0.000397350993377483,0.000606428138265616,0.000140291806958474,0,6.71140939597315e-05,0,3.1511943026407e-05,4.75669504828045e-05,0.000295945546019532,0.000677678949597628,0,0,0,0,7.81860828772478e-05,3.87927690278532e-05,6.49097754121771e-05,0.000731975112846163,0,7.37735153080044e-05,0,8.14265939255761e-05,7.01016473887136e-05,0.000283795288998203,0,0.000283061594202899,5.05919255286856e-05,0,8.88046888875733e-05
"k__Bacteria|p__Chlamydiae",0,7.49091726281883e-05,0.000234429944518246,0.000150932005131688,5.68407889501506e-05,4.44919024737498e-05,0.00011553347582462,0.000158503724837534,9.48346715559208e-05,0,0.000175192711983181,0.000221614833419517,4.80607487864661e-05,0,7.11389343387636e-05,0.000180479353161998,0.000842241658568189,0,0.00027708506511499,0.000121810098057129,8.14663951120163e-05,0.000781945155984577,2.86336043981216e-05,0.000180929980097702,0.000465477114041893,8.15394651011089e-05,0,0,0.000153952736509891,5.97407252524046e-05,0,0,0.000128518185323223,0,0.000632191174611202,0.000134282261313281,7.65990042129452e-05,0.000720225234073201,4.85130742735167e-05,5.33931336430135e-05,3.16997400621315e-05,6.53958081286989e-05,0,0,0,0.000147939936385827,0.000134030290845731,8.0141048244911e-05,0,0,7.57460990758976e-05,0,0,0,0,0.000165837479270315,6.84275352401807e-05,0,0.00019387359441644,0.000462677359654534,0,6.62251655629139e-05,0,0.000140291806958474,0,0,0,0.000220583601184849,0,0.000118378218407813,0,0,0,0,8.96780557797507e-05,0.000156372165754496,3.87927690278532e-05,0.000129819550824354,0,0,0,3.55201932298512e-05,8.14265939255761e-05,0.000140203294777427,0,0,5.66123188405797e-05,5.05919255286856e-05,0,0
"k__Archaea|p__Woesearchaeota (DHVEG-6)",0.000353717968872819,0,0,0,5.68407889501506e-05,0.000489410927211248,5.77667379123101e-05,0,0.000189669343111842,0.000246214452788379,0,0.000295486444559356,4.80607487864661e-05,0,0,0,0,0,4.61808441858317e-05,0,0,0,0,0,3.87897595034911e-05,0,0.000211215545464146,0,0,0,0,0,0,0,6.32191174611202e-05,6.71411306566403e-05,0,0.000130950042558764,0,0,3.16997400621315e-05,0,0,4.8009986077104e-05,0,0,0,0,0,4.68274408803559e-05,0,0,0,0,0,0,0.000136855070480361,0,0,0,0.000116667962977366,0.00033112582781457,0,0,0,0.000134228187919463,0,3.1511943026407e-05,4.75669504828045e-05,0,0.000169419737399407,0,0.000659444182760245,0.000367062278233207,0.000358712223119003,0.000703674745895231,0.000581891535417798,6.49097754121771e-05,0.000975966817128218,5.43744222717634e-05,0.000295094061232018,0,0.00020356648481394,7.01016473887136e-05,0,6.44703758622913e-05,0.000113224637681159,0.000101183851057371,0.000230414746543779,5.92031259250488e-05
"k__Bacteria|p__SM2F11",0.000157207986165697,0.000187272931570471,0.00164100961162773,0.00113199003848766,0.000511567100551356,0,0.000577667379123101,0.000237755587256301,0.000221280900297149,0.000369321679182568,8.75963559915907e-05,0.000221614833419517,0.000144182246359398,0,0,0,0,0,9.23616883716634e-05,0.000121810098057129,0.000162932790224033,5.39272521368674e-05,0,0,0,0,5.28038863660365e-05,8.88651915044877e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.39699681929137e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.66325911808022e-05,0,0,0,5.89448865310934e-05,0,0,0,0,8.04764204088202e-05,0,0,0,0,3.87927690278532e-05,0.000129819550824354,0,0,0,0,0,0,0,0,5.66123188405797e-05,0,0,0
"k__Bacteria|p__Hyd24-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.85582947824559e-05,0,0,0,0,0,0,0,0,0,0.000177730383008975,0,0,0,0,0,0,6.32191174611202e-05,0,0,0,0,0,3.16997400621315e-05,3.26979040643495e-05,0,0,0,0,0,0,0,0,0,6.61681995632899e-05,0,0,0,0,0,0,0,0,0.000933343703818931,0.00152317880794702,0.00225244737070086,0,6.03573153066152e-05,6.71140939597315e-05,5.89448865310934e-05,0,9.51339009656091e-05,5.91891092039065e-05,8.47098686997035e-05,0,0,0,0,0,3.87927690278532e-05,0,0,0,7.37735153080044e-05,0,0,0,0,0,0,0,0,0.000118406251850098
"k__Bacteria|p__GOUTA4",0,0,0,0,0,4.44919024737498e-05,0,0,0,0,0,0,0,0,3.55694671693818e-05,0.000180479353161998,0,0,0,0,0,0,0.000229068835184973,0,7.75795190069822e-05,0.000163078930202218,0,0,0,5.97407252524046e-05,6.81942171303873e-05,0.000191779070510772,0.000192777277984835,5.83243416639935e-05,0,0,0,0,0,0,0,3.26979040643495e-05,0,0,0,0,0,0.000160282096489822,9.67679504548094e-05,4.68274408803559e-05,0,0,0,0,0,0,6.84275352401807e-05,0,0,0,0,0,0,0,0,6.71140939597315e-05,0,3.1511943026407e-05,4.75669504828045e-05,0,8.47098686997035e-05,0,0.000282618935468676,0.000183531139116603,0.000269034167339252,0.000234558248631744,7.75855380557064e-05,0,0.000243991704282054,0,7.37735153080044e-05,7.10403864597023e-05,4.0713296962788e-05,7.01016473887136e-05,0.000283795288998203,0.000386822255173748,0.000339673913043478,5.05919255286856e-05,5.76036866359447e-05,5.92031259250488e-05
"k__Bacteria|p__Candidate division SR1",3.93019965414243e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.000210777769971194,0.000426833606032582,0,6.47878198898607e-05,0,0,0,0,0,0,0,0,0,0.00015841165909811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.62251655629139e-05,0,0,0,0.000268456375838926,0.000589448865310934,0.000220583601184849,0,0,0,0,0.000188412623645784,0.000122354092744402,0,0.000938232994526974,0.00011637830708356,6.49097754121771e-05,6.09979260705136e-05,5.43744222717634e-05,0,3.55201932298512e-05,0.00040713296962788,0,0,0,0,0,0,0
"k__Bacteria|p__Microgenomates",0,3.74545863140942e-05,0,0,5.68407889501506e-05,0,5.77667379123101e-05,0,3.16115571853069e-05,0,0,0.000221614833419517,4.80607487864661e-05,0.000421555539942387,0.000106708401508145,0.000288766965059197,0.000259151279559443,0.000117116589564912,0,0,0,0.000377490764958072,0,0,0,0,0,0,0,5.97407252524046e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000280964645282135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1511943026407e-05,0,0,0.000169419737399407,0,0,0,0.000986458613577258,0,0,6.49097754121771e-05,0.000182993778211541,0,0,0,4.0713296962788e-05,0,0,0,0,0,0,0
"k__Bacteria|p__Dictyoglomi",0,0,0,0,0,0,0,0,0,0,0,0,0.000768971980583457,7.02592566570646e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.32191174611202e-05,0,0,0,0,5.33931336430135e-05,0,0,0,0,0,7.39699681929137e-05,0,8.0141048244911e-05,9.67679504548094e-05,0,0,0,0,0,0,0,6.84275352401807e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000183531139116603,0,7.81860828772478e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Aerophobetes",0,0.000112363758942282,0,0.000150932005131688,0,4.44919024737498e-05,0,3.96259312093834e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.59008131943649e-05,6.03099933659007e-05,0,8.15394651011089e-05,5.28038863660365e-05,0,0,5.97407252524046e-05,0,0,0,0,6.32191174611202e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,9.67679504548094e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000134228187919463,0.00017683465959328,0,4.75669504828045e-05,0,0,0,0,0,8.96780557797507e-05,0,0,0,0,0,0,0,0,0,0,0,5.66123188405797e-05,0,5.76036866359447e-05,0
"k__Bacteria|p__Tenericutes",0,0,0,0,0,0,0,0,0,0,0,0,4.80607487864661e-05,0.000281037026628258,0.000177847335846909,0,0,0,0,0,0,0,0,0.000120619986731801,0,0,0,0,0,0,6.81942171303873e-05,0,0,0,0,0,0,0,0,5.33931336430135e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.71140939597315e-05,0.000235779546124374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000122139890888364,0,0,0,0,0,0,0
"k__Bacteria|p__LCP-89",0,0,0,7.54660025658441e-05,0,0,0,3.96259312093834e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.54750212793819e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.71140939597315e-05,0,3.1511943026407e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
