"","source","target","value","energy_type"
"1",6,15,0.0450133872338496,"p_Acidobacteria"
"2",2,9,3.2714643465119,"p_Actinobacteria"
"3",1,11,1.75587963445158,"p_Proteobacteria"
"4",4,12,0.287905271439941,"p_Firmicutes"
"5",1,8,1.5077866058915,"p_Proteobacteria"
"6",5,13,0.113968724665853,"p_Chloroflexi"
"7",3,14,0.10081920796987,"p_Bacteroidetes"
"8",3,10,0.597541890447968,"p_Bacteroidetes"
"9",1,7,1.68993918845883,"p_Proteobacteria"
"10",23,44,0.185618973536147,"o_Bacillales"
"11",21,38,0.426090606562329,"o_Rhizobiales"
"12",17,53,0.148492520494708,"o_Burkholderiales"
"13",25,49,0.106318888640971,"o_Caulobacterales"
"14",17,32,1.00111417960711,"o_Burkholderiales"
"15",19,34,0.597541890447968,"o_Flavobacteriales"
"16",27,52,0.0893965994744574,"o_Gaiellales"
"17",24,48,0.113968724665853,"o_Herpetosiphonales"
"18",21,42,0.343338918559213,"o_Rhizobiales"
"19",18,54,0.0862173178393163,"o_Actinomycetales"
"20",18,46,0.135279866293547,"o_Actinomycetales"
"21",18,37,0.461456634758372,"o_Actinomycetales"
"22",18,57,0.0536978456501425,"o_Actinomycetales"
"23",18,39,0.503176360861801,"o_Actinomycetales"
"24",17,41,0.358179905789679,"o_Burkholderiales"
"25",23,50,0.102286297903794,"o_Bacillales"
"26",21,56,0.0760539629490598,"o_Rhizobiales"
"27",16,31,0.976163749823369,"o_Pseudomonadales"
"28",18,35,1.12503731308119,"o_Actinomycetales"
"29",21,40,0.444168076988858,"o_Rhizobiales"
"30",28,55,0.0811774288596123,"o_Rhodospirillales"
"31",20,36,0.483478081743984,"o_Xanthomonadales"
"32",29,58,0.0521237787498179,"o_Solirubrobacterales"
"33",22,43,0.278731751891542,"o_Sphingomonadales"
"34",18,33,0.634366151631833,"o_Actinomycetales"
"35",18,47,0.13071247817142,"o_Actinomycetales"
"36",26,51,0.14583259520372,"o_Cytophagales"
"37",30,51,0.14583259520372,"o_Unassigned"
"38",20,45,0.230297356891475,"o_Xanthomonadales"
"39",47,80,0.13071247817142,"f_Thermomonosporaceae"
"40",35,70,0.243698263908537,"f_Pseudonocardiaceae"
"41",37,65,0.376240188260468,"f_Micromonosporaceae"
"42",39,97,0.0627217377480118,"f_Nocardioidaceae"
"43",46,78,0.135279866293547,"f_Microbacteriaceae"
"44",35,71,0.234516193164314,"f_Pseudonocardiaceae"
"45",53,88,0.0873725488452857,"f_Burkholderiales_incertae_sedis"
"46",44,74,0.185618973536147,"f_Bacillaceae_1"
"47",38,92,0.0782870076241482,"f_Bradyrhizobiaceae"
"48",38,66,0.34780359893818,"f_Bradyrhizobiaceae"
"49",37,107,0.0415098101010581,"f_Micromonosporaceae"
"50",42,72,0.216441243290643,"f_Hyphomicrobiaceae"
"51",55,91,0.0811774288596123,"f_Rhodospirillaceae"
"52",40,75,0.155275458727097,"f_Rhizobiaceae"
"53",34,62,0.597541890447968,"f_Flavobacteriaceae"
"54",52,87,0.0893965994744574,"f_Gaiellaceae"
"55",51,105,0.0450133872338496,"f_Unassigned"
"56",48,82,0.113968724665853,"f_Herpetosiphonaceae"
"57",42,95,0.0737511653194626,"f_Hyphomicrobiaceae"
"58",35,96,0.0666387497259143,"f_Pseudonocardiaceae"
"59",54,89,0.0862173178393163,"f_Kineosporiaceae"
"60",32,76,0.15296266738502,"f_Comamonadaceae"
"61",39,84,0.103136519600992,"f_Nocardioidaceae"
"62",35,63,0.518630377902606,"f_Pseudonocardiaceae"
"63",45,77,0.14472091466012,"f_Xanthomonadaceae"
"64",41,100,0.0566238379472824,"f_Oxalobacteraceae"
"65",56,93,0.0760539629490598,"f_Phyllobacteriaceae"
"66",37,106,0.0437066363968464,"f_Micromonosporaceae"
"67",57,101,0.0536978456501425,"f_Mycobacteriaceae"
"68",39,67,0.337318103512798,"f_Nocardioidaceae"
"69",41,104,0.0481515562267237,"f_Oxalobacteraceae"
"70",51,86,0.10081920796987,"f_Unassigned"
"71",50,85,0.102286297903794,"f_Paenibacillaceae_1"
"72",42,102,0.0531465099491074,"f_Hyphomicrobiaceae"
"73",32,60,0.72755283410591,"f_Comamonadaceae"
"74",49,83,0.106318888640971,"f_Caulobacteraceae"
"75",53,99,0.0611199716494221,"f_Burkholderiales_incertae_sedis"
"76",41,69,0.253404511615673,"f_Oxalobacteraceae"
"77",31,79,0.130806284916843,"f_Pseudomonadaceae"
"78",35,98,0.0615537283798172,"f_Pseudonocardiaceae"
"79",45,90,0.0855764422313547,"f_Xanthomonadaceae"
"80",31,59,0.845357464906526,"f_Pseudomonadaceae"
"81",40,68,0.288892618261761,"f_Rhizobiaceae"
"82",58,103,0.0521237787498179,"f_Solirubrobacteraceae"
"83",43,73,0.203119089166162,"f_Sphingomonadaceae"
"84",43,94,0.0756126627253797,"f_Sphingomonadaceae"
"85",36,64,0.483478081743984,"f_Sinobacteraceae"
"86",33,61,0.634366151631833,"f_Streptomycetaceae"
"87",32,81,0.120598678116184,"f_Comamonadaceae"
"88",9,18,3.12994396828762,"c_Actinobacteria"
"89",12,23,0.287905271439941,"c_Bacilli"
"90",8,17,1.5077866058915,"c_Betaproteobacteria"
"91",11,25,0.106318888640971,"c_Alphaproteobacteria"
"92",14,26,0.10081920796987,"c_Cytophagia"
"93",10,19,0.597541890447968,"c_Flavobacteriia"
"94",9,27,0.0893965994744574,"c_Actinobacteria"
"95",13,24,0.113968724665853,"c_Chloroflexia"
"96",7,16,0.976163749823369,"c_Gammaproteobacteria"
"97",11,21,1.28965156505946,"c_Alphaproteobacteria"
"98",11,28,0.0811774288596123,"c_Alphaproteobacteria"
"99",9,29,0.0521237787498179,"c_Actinobacteria"
"100",11,22,0.278731751891542,"c_Alphaproteobacteria"
"101",15,30,0.0450133872338496,"c_Acidobacteria_Gp10"
"102",7,20,0.713775438635459,"c_Gammaproteobacteria"
"103",0,6,0.0450133872338496,"k_Bacteria"
"104",0,6,0.0450133872338496,"k_Bacteria"
"105",0,2,3.2714643465119,"k_Bacteria"
"106",0,2,3.2714643465119,"k_Bacteria"
"107",0,3,0.698361098417838,"k_Bacteria"
"108",0,3,0.698361098417838,"k_Bacteria"
"109",0,5,0.113968724665853,"k_Bacteria"
"110",0,5,0.113968724665853,"k_Bacteria"
"111",0,4,0.287905271439941,"k_Bacteria"
"112",0,4,0.287905271439941,"k_Bacteria"
"113",0,1,4.95360542880191,"k_Bacteria"
"114",0,1,4.95360542880191,"k_Bacteria"
