"","sample1","sample10","sample11","sample12","sample13","sample14","sample15","sample16","sample17","sample18","sample2","sample3","sample4","sample5","sample6","sample7","sample8","sample9","Kingdom","Phylum","Class","Order"
"Acidimicrobiales",0.00157142713699029,0.00270291756101439,0.00158021679465499,0.00195417723750845,0.0013888823276534,0.00149003187536544,0.0015888321535798,0.00124966696692506,0.00145895874855959,0.00116029140433302,0.00126297340023369,0.00209739791571082,0.0020084871914506,0.0015674329178674,0.00185092848616714,0.00186871958314942,0.00182601577749593,0.00201565289029246,"Bacteria","Actinobacteria","Actinobacteria","Acidimicrobiales"
"Actinomycetales",0.0145495074856162,0.0154347600090505,0.0154694907266225,0.0220493882788547,0.0189341509157648,0.0123289135341418,0.0216081172886853,0.0148564468859822,0.0131009549997774,0.012506419645065,0.00880644717850024,0.018817591925018,0.0190761847630474,0.0139603657047454,0.0163826058051161,0.0238634344314449,0.0204414820411798,0.017871756144446,"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales"
"Aeromonadales",5.52258738239399e-05,6.11519810184251e-05,6.46872372080988e-05,4.89768731205125e-06,0,1.88611629793093e-05,4.93085840766146e-05,6.34348714175156e-06,0,4.75529264070911e-05,1.71833115678053e-05,0.000347381529789605,2.66613343997867e-05,3.10822391645094e-05,3.7774050738105e-06,0,4.49757580664022e-06,5.49224220788137e-06,"Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales"
"Alphaproteobacteria_incertae_sedis",0.00935325481218182,0.00865300531410715,0.00846940755731751,0.00867380422964276,0.00646255450418318,0.00684660216148928,0.00744011746400473,0.00755509318582611,0.00632050603613272,0.00748958590911685,0.00957110454326758,0.00545323458084814,0.0060254615743518,0.00706898924998557,0.00705997008295182,0.00932640110976721,0.00775831826645438,0.00858986681312646,"Bacteria","Proteobacteria","Alphaproteobacteria","Alphaproteobacteria_incertae_sedis"
"Alteromonadales",6.02464078079345e-05,0.000103958367731323,0.000203302745511168,8.81583716169225e-05,7.55854327974641e-05,2.51482173057457e-05,1.64361946922049e-05,1.90304614252547e-05,5.44018516412049e-05,9.03505601734731e-05,0.000176128943570005,0.000190076686111293,4.88791130662756e-05,0.000226456313912854,0.000105767342066694,2.86613432998378e-05,4.0478182259762e-05,3.84456954551696e-05,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales"
"Anaerolineales",0.00224919922482955,0.0010640444697206,0.00292478722519475,0.00160644143835281,0.00388792569951956,0.00336986111896993,0.00561569985316999,0.00314636962230878,0.00227993214605413,0.00252981568485725,0.00236700116846519,0.00210395228419742,0.00356817525383812,0.00394300405401205,0.00402671380868199,0.000791053075075523,0.00184850365652913,0.000225181930523136,"Bacteria","Chloroflexi","Anaerolineae","Anaerolineales"
"Anaeroplasmatales",0,7.33823772221101e-05,0,0,9.44817909968301e-05,0,1.64361946922049e-05,3.17174357087578e-05,0,9.51058528141822e-06,0,0,0,1.33209596419326e-05,0,0,1.34927274199207e-05,3.84456954551696e-05,"Bacteria","Tenericutes","Mollicutes","Anaeroplasmatales"
"Armatimonadales",0.00048699179644747,0.000330220697499495,0.000559082550155711,0.000866890654233071,0.000779474775723849,0.000232621010078148,0.000613617935175648,0.000279113434237069,0.000247281143823659,0.00031860460692751,0.00025774967351708,0.000353935898276201,0.000115532449065742,0.000284180472361229,0.000982125319190729,0.000177700328458994,0.000661143643576112,0.00102155705066593,"Bacteria","Armatimonadetes","Armatimonadia","Armatimonadales"
"Bacillales",0.0217087889467924,0.0176851529105285,0.0207830852115735,0.0313696872336882,0.0147297112164058,0.00741243705086856,0.0137297012995551,0.00987680947970718,0.00879331747436931,0.0105852814182185,0.01006082892295,0.0168316182735793,0.0090159745828612,0.00900496871794644,0.00872202831542843,0.0221609506394346,0.0253123566397712,0.0201180832074694,"Bacteria","Firmicutes","Bacilli","Bacillales"
"Bacteroidales",0.00043176592262353,6.11519810184251e-05,2.31025847171782e-05,8.32606843048712e-05,0.000410995790836211,0.000100592869222983,0.000120532094409502,0.000399639689930349,0.000272009258206025,0.000175945827706237,0.000343666231356107,0.000380153372222586,0.000164411562132018,0.000208695034390277,7.55481014762099e-05,1.71968059799027e-05,9.89466677460849e-05,0.000186736235067966,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales"
"Bdellovibrionales",0.000999086262814913,0.000739938970322944,0.000785487880384057,0.0015770553144805,0.00185656719308771,0.000943058148965465,0.00141899147509369,0.0010086144555385,0.000979233329541689,0.00132672664675784,0.00158945632002199,0.00115356885364095,0.000986469372792108,0.00102127357254817,0.000819696901016877,0.00104900516477406,0.00150668789522447,0.00147192091171221,"Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales"
"Bifidobacteriales",0,0,0,4.89768731205125e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bacteria","Actinobacteria","Actinobacteria","Bifidobacteriales"
"Burkholderiales",0.0467361508570052,0.0432650265705358,0.04396421871679,0.062592443848015,0.0390068074130413,0.0335414348315384,0.0404549538690802,0.0479377323302166,0.0377548850389962,0.0365349133585681,0.0410251563681353,0.0455528609818444,0.0221066897731565,0.0270903915918103,0.0351789734523971,0.0730577640712865,0.0594624497395904,0.0632486612659618,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales"
"Caldilineales",0.00100410679679891,0.000305759905092125,0.000679215990685038,0.00047017798195692,0.000873956566720679,0.00113166977875856,0.000805373539918038,0.000957866558404486,0.000677550334076825,0.000874973845890476,0.00086775723417417,0.000675099954119421,0.000870936923726366,0.000723772140545005,0.000868803166976414,0.00047004603011734,0.000503728490343705,0.000137306055197034,"Bacteria","Chloroflexi","Caldilineae","Caldilineales"
"Campylobacterales",1.00410679679891e-05,0,0,0,4.72408954984151e-06,0,0,0,0,0,4.29582789195134e-05,5.24349478927705e-05,0,4.4403198806442e-06,1.13322152214315e-05,2.29290746398702e-05,3.14830306464815e-05,1.09844844157627e-05,"Bacteria","Proteobacteria","Epsilonproteobacteria","Campylobacterales"
"Candidatus_Brocadiales",0,0,4.62051694343563e-05,0,3.30686268488905e-05,2.51482173057457e-05,0,0,4.45106058882586e-05,4.75529264070911e-06,0,0,8.88711146659557e-06,4.4403198806442e-06,0,0,0,0,"Bacteria","Planctomycetes","Planctomycetia","Candidatus_Brocadiales"
"Caulobacterales",0.0063459549557691,0.00529576155619561,0.00402447025773243,0.0102410641694992,0.00798371133923215,0.00525597741690086,0.00737985141679998,0.00596287791324647,0.00443622372019644,0.00533068305023491,0.007062341054368,0.00591204037490988,0.00527450065542447,0.00499535986572473,0.00619872172612302,0.0110690107823973,0.00835649584873753,0.00528902924618976,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales"
"Chlamydiales",0.00386581116767579,0.00314932702244889,0.0022039865820188,0.00437853245697382,0.00384068480402114,0.00199299622148035,0.00507330542832723,0.0022138770124713,0.00118200386747709,0.00283415441386263,0.00681318303663482,0.00268073671101789,0.0056210980026217,0.0036366219822476,0.0060816221688349,0.00360559698711959,0.00722760432127083,0.00526156803515035,"Bacteria","Chlamydiae","Chlamydiia","Chlamydiales"
"Chlorobiales",3.51437378879618e-05,0,1.84820677737425e-05,2.44884365602562e-05,8.50336118971471e-05,6.91575975908008e-05,6.57447787688194e-05,0.000107839281409777,0.000118694949035356,0,0,6.55436848659632e-05,3.55484458663823e-05,3.55225590451536e-05,0,0,0,0,"Bacteria","Chlorobi","Chlorobia","Chlorobiales"
"Chloroflexales",0,6.11519810184251e-06,7.85487880384057e-05,0,3.77927163987321e-05,5.02964346114915e-05,4.93085840766146e-05,1.90304614252547e-05,9.89124575294635e-06,1.42658779221273e-05,0.00022338305038147,0,5.77662245328712e-05,1.77612795225768e-05,6.04384811809679e-05,0,0,0,"Bacteria","Chloroflexi","Chloroflexia","Chloroflexales"
"Chromatiales",0.00712915825727224,0.00232377527870015,0.00158021679465499,0.00437853245697382,0.00592400829550125,0.00479073539674456,0.00455830466130481,0.00476395884345542,0.00292286311999565,0.00463165503205067,0.0078742525259468,0.00648882480173035,0.00588771134661956,0.00567916912734393,0.00607406735868728,0.0038520845394982,0.00325174730820088,0.00356446519291501,"Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales"
"Chthonomonadales",0.00116476388428673,0.00266011117430149,0.00523504569691257,0.00129298945038153,0.00101095516366608,0.00154661536430336,0.00123819333347943,0.00168736757970592,0.00104352642693584,0.0010937173073631,0.00237129699635714,0.00127810185488628,0.000608767135461796,0.000981310693622369,0.00233443633561489,0.000252219821038572,0.000431767277437461,0.000450363861046272,"Bacteria","Armatimonadetes","Chthonomonadetes","Chthonomonadales"
"Clostridiales",0.000647648883935295,0.000507561442452928,0.000489774796004177,0.000357531173779741,0.000703889342926385,0.000534399617747097,0.000580745545791238,0.000577257329899392,0.000509399156276737,0.000461263386148784,0.000665853323252457,0.000458805794061742,0.000573218689595414,0.000368546550093469,0.000336189051569134,0.00081971441837536,0.000760090311322197,0.00137855279417822,"Bacteria","Firmicutes","Clostridia","Clostridiales"
"Coriobacteriales",0,0,0,1.46930619361537e-05,4.72408954984151e-06,3.77223259586186e-05,3.8351120948478e-05,1.26869742835031e-05,1.97824915058927e-05,3.80423411256729e-05,0,0,8.88711146659557e-06,4.4403198806442e-06,0,0,0,0,"Bacteria","Actinobacteria","Actinobacteria","Coriobacteriales"
"Cytophagales",0.00820857306383107,0.00957028502938353,0.0122813340356519,0.0121707529704474,0.00913638918939347,0.00624304494615138,0.00596633867327036,0.00600728232323873,0.00622653920147973,0.00881631255587469,0.00602275070451577,0.00703283738611785,0.00890488568952876,0.00825899497799822,0.0105880664218908,0.00576093000326739,0.00840147160680393,0.00833173142935604,"Bacteria","Bacteroidetes","Cytophagia","Cytophagales"
"Deferribacterales",0,0,0,0,0,0,5.47873156406829e-06,0,0,0,1.2887483675854e-05,0,0,0,0,0,0,0,"Bacteria","Deferribacteres","Deferribacteres","Deferribacterales"
"Deinococcales",7.02874757759235e-05,0,0,2.93861238723075e-05,4.72408954984151e-05,5.02964346114915e-05,2.73936578203414e-05,1.90304614252547e-05,7.41843431470977e-05,4.2797633766382e-05,6.44374183792701e-05,0.00012453300124533,0.000168855117865316,2.2201599403221e-05,0,0,8.99515161328044e-05,1.09844844157627e-05,"Bacteria","Deinococcus-Thermus","Deinococci","Deinococcales"
"Deltaproteobacteria_incertae_sedis",1.50616019519836e-05,0,0,2.44884365602562e-05,0,0,0,0,0,0,0,0,4.44355573329778e-06,0,0,8.59840298995133e-05,0,0,"Bacteria","Proteobacteria","Deltaproteobacteria","Deltaproteobacteria_incertae_sedis"
"Desulfobacterales",0.000120492815615869,7.33823772221101e-05,0.000194061711624297,5.8772247744615e-05,9.44817909968301e-05,0.000238908064404585,0.000169840678486117,0.000190304614252547,5.44018516412049e-05,8.08399748920549e-05,0.000115987353082686,5.89893163793669e-05,3.55484458663823e-05,7.10451180903072e-05,2.2664430442863e-05,4.01258806197729e-05,6.74636370996033e-05,0.000153782781820678,"Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales"
"Desulfovibrionales",0.000251026699199727,0.00014676475444422,0.000124753957472762,0.00027427048947487,0.000670820716077494,0.00206844087339759,0.000471170914509873,0.00216312911533728,0.000603365990929728,0.000466018678789493,0.000455357756546842,0.000353935898276201,0.00027994401119776,0.000253098233196719,6.04384811809679e-05,0.000160503522479092,0.000157415153232408,0,"Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales"
"Desulfuromonadales",0.00264582140956512,0.00109462046022981,0.0016726271335237,0.00347246030424434,0.0169736537525805,0.0382001420874278,0.00513357147553198,0.0287740576749851,0.0137389403508425,0.0224592471420691,0.00829953948724998,0.00473880841580914,0.00407918416316737,0.00339240438881217,0.000774368040131152,0.00745194925795782,0.0040927939840426,0.00182342441301661,"Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales"
"Enterobacteriales",0.0019329055838379,0.00241550325022779,0.00438949109626385,0.00227742460010383,0.000510201671382883,4.4009380285055e-05,0.000410904867305122,0.00028545692137882,6.42930973941513e-05,0.000237764632035455,0.000665853323252457,0.000511240741954513,0.000177742229331911,0.000270859512719296,0.000479730444373933,0.0015018543889115,0.00127281395327918,0.0044816696416312,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales"
"Erysipelotrichales",1.00410679679891e-05,3.05759905092125e-05,4.62051694343563e-06,0,4.72408954984151e-05,1.25741086528729e-05,1.64361946922049e-05,1.26869742835031e-05,0,0,4.29582789195134e-06,0,2.22177786664889e-05,8.8806397612884e-06,0,0,4.49757580664022e-06,5.49224220788137e-06,"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales"
"Fibrobacterales",0,6.11519810184251e-05,0,3.42838111843587e-05,3.77927163987321e-05,0,0,0,3.46193601353122e-05,1.42658779221273e-05,0,0,8.88711146659557e-06,6.21644783290188e-05,0.000200202468911956,0,0,5.49224220788137e-06,"Bacteria","Fibrobacteres","Fibrobacteria","Fibrobacterales"
"Fimbriimonadales",0.000175718689439809,0.000299644706990283,9.24103388687126e-06,9.30560589289737e-05,0.000330686268488905,6.28705432643643e-05,0.000142447020665775,0.000133213229976783,0.000153314309170668,0.000223498754113328,0.000176128943570005,0,4.44355573329778e-05,9.32467174935282e-05,0,0.000475778298777307,0.000233873941945291,8.78758753261019e-05,"Bacteria","Armatimonadetes","Fimbriimonadia","Fimbriimonadales"
"Flavobacteriales",0.00104427106867086,0.000703247781711889,0.00187130936209143,0.0027622956439969,0.00120464283520958,0.00118196621337005,0.000788937345225833,0.00177617639969044,0.000647876596817986,0.00163106537576322,0.000459653584438793,0.00117978632758734,0.000431024906129885,0.00156299259798676,0.000351298671864376,0.000733730388475847,0.00286045821302318,0.000291088837017712,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales"
"Fusobacteriales",2.00821359359782e-05,6.72671791202676e-05,4.15846524909207e-05,2.93861238723075e-05,0,8.17317062436737e-05,8.76597050250926e-05,5.07478971340125e-05,5.93474745176781e-05,0,5.1549934703416e-05,4.58805794061742e-05,8.44275589326579e-05,4.4403198806442e-05,4.15514558119154e-05,5.1590417939708e-05,4.0478182259762e-05,6.59069064945764e-05,"Bacteria","Fusobacteria","Fusobacteriia","Fusobacteriales"
"Gaiellales",0.010146499181653,0.0159178606590961,0.00949978283570366,0.014908560177884,0.0106622701139923,0.00947459086993971,0.0120696456356424,0.0106824323467096,0.010880370328241,0.00903505601734731,0.0075649529177263,0.01428852330078,0.0127352307316315,0.00952892646386246,0.0169492165661877,0.0286670755684977,0.0245207832978025,0.0248469037484553,"Bacteria","Actinobacteria","Actinobacteria","Gaiellales"
"Gallionellales",0,6.11519810184251e-06,0,0,0,0,5.47873156406829e-06,0,4.94562287647318e-06,0,0,3.27718424329816e-05,4.44355573329778e-06,0,3.7774050738105e-06,0,4.49757580664022e-06,0,"Bacteria","Proteobacteria","Betaproteobacteria","Gallionellales"
"Gammaproteobacteria_incertae_sedis",0.000246006165215732,0.000214031933564488,0.000739282710949701,0.000215498241730255,0.00053382211913209,0.000641279541296516,0.00100808660778856,0.000482105022773119,0.000657767842570933,0.00042797633766382,0.00126297340023369,0.000367044635249394,7.55404474660623e-05,0.000199814394628989,0,5.73226865996756e-06,0.000107941819359365,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_incertae_sedis"
"Gemmatimonadales",0.0246257191914932,0.0286497031071322,0.0303290732167115,0.0217065501670111,0.0204553077508137,0.0284300596641456,0.0195700291468519,0.0112025982923333,0.0297973778307509,0.0280086736537767,0.0376830022681971,0.0341154879727338,0.0323890777400076,0.029852270557571,0.021448106009096,0.0261907355073918,0.0195824450621115,0.0218261705341206,"Bacteria","Gemmatimonadetes","Gemmatimonadetes","Gemmatimonadales"
"Halanaerobiales",4.51848058559508e-05,0,0,0,2.8344537299049e-05,1.25741086528729e-05,2.73936578203414e-05,5.07478971340125e-05,4.94562287647318e-06,1.90211705628364e-05,0.000176128943570005,1.31087369731926e-05,6.66533359994668e-05,0.000146530556061259,3.39966456642945e-05,0,3.14830306464815e-05,0,"Bacteria","Firmicutes","Clostridia","Halanaerobiales"
"Herpetosiphonales",0,0.000189571141157118,4.15846524909207e-05,7.836299699282e-05,1.41722686495245e-05,0.000113166977875856,0.000126010825973571,3.17174357087578e-05,3.95649830117854e-05,3.80423411256729e-05,0.000309299608220496,1.31087369731926e-05,2.66613343997867e-05,8.43660777322398e-05,0,0,0.000184400608072249,0,"Bacteria","Chloroflexi","Chloroflexia","Herpetosiphonales"
