"","sample1","sample10","sample11","sample12","sample13","sample14","sample15","sample16","sample17","sample18","sample2","sample3","sample4","sample5","sample6","sample7","sample8","sample9","Kingdom","Phylum","Class","Order"
"Holophagales",0.00106435320460684,0.00026906871648107,0.000235646364115217,0.000739550784119739,0.00120936692475943,0.00143973544075394,0.000849203392430584,0.000983240506971492,0.000400595452994327,0.000689517432902821,0.000880644717850024,0.00081929606082454,0.000359928014397121,0.000595002864006323,0.000562833355997764,0.00121524095591312,0.000548704248410107,0.000296581079225594,"Bacteria","Acidobacteria","Holophagae","Holophagales"
"Hydrogenophilales",9.03696117119017e-05,3.05759905092125e-05,8.7789821925277e-05,0.00027427048947487,0.00162508680514548,0.00406143709487794,0.000662926519252263,0.00534755966049657,0.00127597070213008,0.000513571605196584,0.000249158017733178,0.000157304843678312,0.000573218689595414,0.00103015421230945,1.13322152214315e-05,4.58581492797404e-05,4.49757580664022e-05,0.000104352601949746,"Bacteria","Proteobacteria","Betaproteobacteria","Hydrogenophilales"
"Ignavibacteriales",0,0.00019568633925896,0.00014785654218994,0,3.30686268488905e-05,5.65834889379279e-05,0.000262979115075278,3.80609228505094e-05,0,0.000118882316017728,0,9.17611588123484e-05,2.22177786664889e-05,4.88435186870862e-05,0,0,0,0,"Bacteria","Ignavibacteriae","Ignavibacteria","Ignavibacteriales"
"Ktedonobacterales",0.000868552379231055,0.00111296605453534,0.000586805651816325,0.000504461793141279,0.000444064417685102,0.00113795683308499,0.000471170914509873,0.000279113434237069,0.000415432321623747,0.000209232876191201,0.000730290741631727,0.000216294160057678,0.00149303472638806,0.00030638207176445,0.000921686838009761,0.000922895254254776,0.00122334061940614,0.00143347521625704,"Bacteria","Chloroflexi","Ktedonobacteria","Ktedonobacterales"
"Lactobacillales",8.03285437439126e-05,6.11519810184251e-06,0.00010627188969902,4.40791858084612e-05,4.72408954984151e-06,1.88611629793093e-05,6.57447787688194e-05,1.90304614252547e-05,2.47281143823659e-05,1.90211705628364e-05,1.71833115678053e-05,7.86524218391558e-05,6.2209780266169e-05,7.10451180903072e-05,0.000143541392804799,9.74485672194484e-05,0.000112439395166006,2.74612110394068e-05,"Bacteria","Firmicutes","Bacilli","Lactobacillales"
"Legionellales",0.0101967045214929,0.0073504681184147,0.00690305231349283,0.00830157999392687,0.0100245180247637,0.00726783480136052,0.0082235760776665,0.00585503863183669,0.00588529122300308,0.0100574439350998,0.00831672279881779,0.0100937274693583,0.00715856828634273,0.0103015421230945,0.00935285496275479,0.00531954531644989,0.00924701585845229,0.00896333928326239,"Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales"
"Methanomassiliicoccales",2.00821359359782e-05,0,6.00667202646632e-05,4.40791858084612e-05,6.14131641479396e-05,0,0,6.34348714175156e-06,2.47281143823659e-05,1.42658779221273e-05,0,0,3.11048901330845e-05,1.33209596419326e-05,0,0.000126109910519286,4.49757580664022e-06,0,"Archaea","Euryarchaeota","Thermoplasmata","Methanomassiliicoccales"
"Methylophilales",0.000160657087487825,0.000287414310786598,9.70308558121483e-05,0.000220395929042306,0.000349582626688272,0.000358362096606877,0.000367075014792575,0.000298143895662324,0.000252226766700132,0.000209232876191201,0,0.000294946581896834,0.000519896020795841,0.000483994866990218,3.7774050738105e-06,0.000406991074857696,0.00019339575968553,9.88603597418646e-05,"Bacteria","Proteobacteria","Betaproteobacteria","Methylophilales"
"Myxococcales",0.0207548874898334,0.0175689641465935,0.0146054540582,0.0183663274201922,0.0208474071834506,0.0227277013900677,0.0187043895597291,0.0196711536265716,0.0204006943654519,0.021888612025184,0.0271539281050244,0.0247034148259815,0.0239685396254083,0.0245150060610366,0.0231781575329012,0.0238634344314449,0.0167714601829614,0.0231552931484278,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales"
"Neisseriales",0.00553262845036198,0.0092217187375785,0.0136443865339654,0.0201343925398427,0.00295728005820078,0.00285432266420214,0.00287633407113585,0.00431991474353281,0.00406035638158448,0.00338576836018489,0.00392638669324352,0.00343448908697647,0.00233286675998134,0.00345900918702183,0.0021229016514815,0.0156605579790314,0.015813476536147,0.00791432102155705,"Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales"
"Nitrosomonadales",0.0019278850498539,0.00214643453374672,0.0014647038710691,0.00161133912566486,0.00179042993938993,0.00193641273254242,0.00137516162258114,0.00219484655104604,0.00317014426381931,0.00227778517489966,0.000880644717850024,0.00161892901618929,0.00150192183785465,0.00181165051130283,0.0015109620295242,0.000831178955695295,0.00172706910974984,0.00260332280653577,"Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales"
"Nitrosopumilales",0.00164673514675021,0.000483100650045558,0.000494395312947613,0.000573029415509996,0.00189908399903629,0.00143344838642751,0.000914948171199404,0.00146534552974461,0.00167656615512441,0.00120784433074011,0.00221664719224689,0.00099626400996264,0.00208402763891666,0.00190045690891572,0.00243264886753396,0.000619085015276496,0.000467747883890583,4.94301798709323e-05,"Archaea","Thaumarchaeota","Unassigned","Nitrosopumilales"
"Nitrososphaerales",0.00947374762779769,0.0146458994539128,0.00276768964911794,0.0113528391893348,0.0101426202635097,0.0233689809313642,0.0110286866384695,0.0125093566435341,0.0118546580349062,0.0123447396952808,0.0126512131417967,0.00892704987874418,0.0154369126174765,0.0167622075494319,0.0121216928818579,0.0108110586926988,0.0177924098910687,0.0165591102567623,"Archaea","Thaumarchaeota","Unassigned","Nitrososphaerales"
"Nitrospirales",0.00637607815967306,0.00756450005197918,0.00602515409424006,0.00641597037878714,0.0052012225943755,0.00572750649138359,0.00385154828954001,0.00537293360906357,0.00649360283680928,0.00711391779050083,0.00480703141109355,0.00806187323851347,0.00754515763513964,0.00625641071182768,0.00929619388664763,0.00893087457222945,0.00952586555846399,0.0142303995606206,"Bacteria","Nitrospirae","Nitrospira","Nitrospirales"
"Oceanospirillales",3.51437378879618e-05,3.05759905092125e-05,7.85487880384057e-05,9.30560589289737e-05,4.72408954984151e-06,1.25741086528729e-05,2.19149262562731e-05,0,4.45106058882586e-05,0,0.000103099869406832,0.000117978632758734,7.10968917327646e-05,6.6604798209663e-05,0,0.000269416627018475,0.000310332730658175,0.000302073321433475,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales"
"Oligoflexales",0,0,0,0,0,0,0,0,4.45106058882586e-05,0,9.88040415148808e-05,0,1.33306671998934e-05,1.77612795225768e-05,0,0,0,0,"Bacteria","Proteobacteria","Oligoflexia","Oligoflexales"
"Opitutales",0.00324828548764447,0.00445186421814135,0.00331753116538678,0.00430506714729305,0.00296200414775062,0.00290461909881363,0.00261335495606057,0.00447215843493485,0.00480714543593193,0.00347136362771765,0.00423998212935597,0.00251032313036639,0.00235064098291453,0.00289064824229938,0.00397760754272245,0.00443104367415492,0.00482140126471832,0.00389949196759577,"Bacteria","Verrucomicrobia","Opitutae","Opitutales"
"Pasteurellales",3.01232039039672e-05,0,0,0,0,0,0,0,0,0,1.71833115678053e-05,2.62174739463853e-05,1.33306671998934e-05,1.77612795225768e-05,4.91062659595364e-05,2.86613432998378e-05,1.79903032265609e-05,5.49224220788137e-06,"Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales"
"Planctomycetales",0.0327087789057244,0.0380793385801733,0.0457893229094471,0.0365269519732782,0.0308341324918155,0.0327555530407338,0.038027875786198,0.0294210933634438,0.0279773886122088,0.0291023909611397,0.0298173413980342,0.0212230451595989,0.0289231042680353,0.0307403345336998,0.037135669280631,0.0219259276243759,0.0316539385271339,0.0216888644789235,"Bacteria","Planctomycetes","Planctomycetia","Planctomycetales"
"Pseudomonadales",0.00343906577903626,0.00843285818244082,0.035892175616608,0.0151534445434866,0.00581535423585489,0.00225705250319068,0.00598277486796257,0.00399639689930349,0.00253710453563074,0.00432731630304529,0.00201044745343323,0.0112210788490529,0.00719411673220911,0.0122375215910554,0.00132964658598129,0.00791053075075523,0.00688578855996618,0.0089303858300151,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales"
"Puniceicoccales",5.02053398399454e-06,0,0,1.46930619361537e-05,0,3.14352716321822e-05,5.47873156406829e-06,5.70913842757641e-05,6.42930973941513e-05,6.65740969699275e-05,1.2887483675854e-05,0,1.33306671998934e-05,1.77612795225768e-05,0,0,7.64587887128838e-05,1.64767266236441e-05,"Bacteria","Verrucomicrobia","Opitutae","Puniceicoccales"
"Rhizobiales",0.0594180197005754,0.0640995065035132,0.0758134420078918,0.0587820431192391,0.0650223685640185,0.0562314138956475,0.0636792969691657,0.0542748759848264,0.0579429176207597,0.0675156449127879,0.0437401195958485,0.0695615127482467,0.0562243106934169,0.0644068398687441,0.0643254310019189,0.0383947354844627,0.0383958046612876,0.0501936015378278,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales"
"Rhodobacterales",0.000256047233183721,0.00139426516722009,0.00198682228567732,0.0011656495802682,0.000793647044373373,0.000414945585544805,0.00073415002958515,0.000596287791324647,0.000459942927512005,0.000699028018184239,0.000184720599353907,0.000563675689847283,0.000484347574929459,0.000266419192838652,0.000241753924723872,0.000911430716934841,0.000512723641956985,0.000664561307153645,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales"
"Rhodocyclales",0.003675030876284,0.00434179065230818,0.00448190143513256,0.0056960103439156,0.00839470713006836,0.0136491949426935,0.0042843680831014,0.0155542304715748,0.0105539592183938,0.0133576170277519,0.00359131211767132,0.00467981909942977,0.00587438067941967,0.00684697325595336,0.00213801127177674,0.00484376701767258,0.00445709762438046,0.00230674172731017,"Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales"
"Rhodospirillales",0.041334056290227,0.031646150177035,0.0276306913217451,0.0317517068440282,0.0352086394149687,0.0308442885254972,0.0368061186474107,0.0318062445287423,0.0304897650334571,0.0353128031499058,0.0425845418929136,0.0568525922527365,0.0554866804416894,0.0509881931894374,0.0443807322121995,0.0384176645591026,0.0305430373028937,0.0269504325140739,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales"
"Rickettsiales",5.52258738239399e-05,3.05759905092125e-05,0,4.89768731205125e-05,2.8344537299049e-05,2.51482173057457e-05,6.57447787688194e-05,1.90304614252547e-05,1.48368686294195e-05,3.80423411256729e-05,4.72541068114647e-05,0,2.66613343997867e-05,1.77612795225768e-05,2.2664430442863e-05,0,0,2.19689688315255e-05,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales"
"Rubrobacterales",0,6.11519810184251e-06,1.84820677737425e-05,9.7953746241025e-06,0,0,0,0,0,0,7.30290741631727e-05,6.55436848659632e-06,0,8.8806397612884e-06,0,5.1590417939708e-05,8.99515161328044e-06,1.64767266236441e-05,"Bacteria","Actinobacteria","Actinobacteria","Rubrobacterales"
"Selenomonadales",2.00821359359782e-05,6.11519810184251e-06,3.23436186040494e-05,9.7953746241025e-06,4.72408954984151e-06,0.000119454032202292,1.09574631281366e-05,9.51523071262735e-05,4.45106058882586e-05,2.85317558442547e-05,1.2887483675854e-05,0,1.77742229331911e-05,2.66419192838652e-05,3.7774050738105e-06,5.73226865996756e-06,4.94733338730424e-05,5.49224220788137e-06,"Bacteria","Firmicutes","Negativicutes","Selenomonadales"
"Sneathiellales",4.51848058559508e-05,0.00012230396203685,6.93077541515345e-05,7.34653096807687e-05,0.000122826328295879,6.28705432643643e-06,0.000120532094409502,0.000158587178543789,9.89124575294636e-05,4.75529264070911e-05,3.43666231356107e-05,0.000183522317624697,6.2209780266169e-05,4.4403198806442e-06,0.000222866899354819,0,0.000157415153232408,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Sneathiellales"
"Solirubrobacterales",0.00338383990521232,0.00170002507231222,0.00144160128635192,0.00316880369089716,0.00274942011800776,0.00227591366616999,0.00186824746334729,0.00263889065096865,0.00294759123437801,0.00227302988225895,0.0020834765275964,0.00287736776561578,0.003208247239441,0.00265531128862523,0.0022664430442863,0.00431639830095557,0.00323825458078096,0.00230124948510229,"Bacteria","Actinobacteria","Actinobacteria","Solirubrobacterales"
"Sphaerobacterales",0.00026608830115171,0.000281299112684755,0.000110892406642455,0.000288963551411024,0.000160619044694611,0.000182324575466657,0.000295851504459687,0.000222022049961305,0.000222553029441293,0.000128392901299146,0.00022338305038147,0.000262174739463853,0.000271056899731165,0.000226456313912854,0.000203979873985767,0.000166235791139059,0.000188898183878889,0.000126321570781271,"Bacteria","Chloroflexi","Thermomicrobia","Sphaerobacterales"
"Sphingobacteriales",0.0539606992599733,0.0775101359408538,0.0524474878249379,0.0601778840031737,0.0573362748664264,0.054741382020282,0.0476430496811378,0.0674058943682521,0.0710537638662901,0.0596503908850551,0.0470865695236786,0.0385593498066461,0.0430980470572552,0.042631511174065,0.0418234289772298,0.0502433348046156,0.0909679682651051,0.124366332555266,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales"
"Sphingomonadales",0.0389543231818136,0.058008769194078,0.0615452856865626,0.0579935154619988,0.0407405482778332,0.0325355061393085,0.0356555850189564,0.0374709785463265,0.0366668480061721,0.0387318585585757,0.0331294247027287,0.0351117519826965,0.0271634561976494,0.0279518136486553,0.0331505069277609,0.0610486612286545,0.0481645393133101,0.0318714815323356,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales"
"Spirochaetales",0.000471930194495487,0.000214031933564488,1.38615508303069e-05,0.000288963551411024,0.000472408954984151,0.000339500933627567,0.00035063882010037,0.000437700612780858,0.000356084847106069,0.000632453921214311,0.000541274314385868,0.000255620370977256,0.000408807127463396,0.000452912627825709,0.000298415000831029,0.000131842179179254,0.000152917577425768,0.000175751750652204,"Bacteria","Spirochaetes","Spirochaetia","Spirochaetales"
"Sulfuricellales",1.00410679679891e-05,2.446079240737e-05,3.23436186040494e-05,0.000146930619361537,0.000505477581833041,0.000767020627825245,0.000273936578203414,0.000919805635553977,0.0011424388844653,0.000703783310824948,0.000171833115678053,0.000347381529789605,0.000337710235730632,0.000577241584483746,0.000128431772509557,0.000171968059799027,0.000364303640337858,0.00012082932857339,"Bacteria","Proteobacteria","Betaproteobacteria","Sulfuricellales"
"Syntrophobacterales",0.000195800825375787,6.72671791202676e-05,2.31025847171782e-05,5.38745604325637e-05,6.61372536977811e-05,0.000132028140855165,4.93085840766146e-05,0.000139556717118534,0.000173096800676561,0.000142658779221273,0.000210495566705616,0.000327718424329816,0.000359928014397121,0.000195374074748345,0.000117099557288125,0.000171968059799027,9.44490919394446e-05,0,"Bacteria","Proteobacteria","Deltaproteobacteria","Syntrophobacterales"
"Tepidisphaerales",0,0,6.93077541515345e-05,0,4.25168059485736e-05,0,0,0,0,3.80423411256729e-05,0,0,0,0,0,0,4.0478182259762e-05,0,"Bacteria","Planctomycetes","Phycisphaerae","Tepidisphaerales"
"Thermoanaerobacterales",0,0,0,0,0,0,0,0,0,0,0,0,4.44355573329778e-05,0,0,0,0,0,"Bacteria","Firmicutes","Clostridia","Thermoanaerobacterales"
"Thermogemmatisporales",0.000326334708959645,0.000342451093703181,5.54462033212276e-05,0.000112646808177179,0.00018896358199366,0.000622418378317207,0.000109574631281366,0.000317174357087578,0.000553909762164996,0.000380423411256729,0.000730290741631727,0,3.55484458663823e-05,1.77612795225768e-05,0.000219089494281009,0.000229290746398702,0.000710616977449155,0.000659069064945764,"Bacteria","Chloroflexi","Ktedonobacteria","Thermogemmatisporales"
"Thermoleophilales",0,0,0,0,1.41722686495245e-05,0,0,0,1.48368686294195e-05,0,0,0,0,0,0,6.30549552596431e-05,0,2.74612110394068e-05,"Bacteria","Actinobacteria","Thermoleophilia","Thermoleophilales"
"Thiotrichales",0,0,0,0,0,0,0,0,0,0,0,0,0,8.8806397612884e-06,0,0,0,6.59069064945764e-05,"Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales"
"Unassigned",0.504513460051611,0.454181878221945,0.443218467282119,0.418992251858672,0.493520911182392,0.503316421157195,0.526966316758344,0.501148171172657,0.522727609928832,0.500171190535066,0.54398498178569,0.497463459395687,0.54087404741274,0.531404162355856,0.540131151504163,0.450837197837788,0.44096481996204,0.441900315803927,"Bacteria","Unassigned","Unassigned","Unassigned"
"Verrucomicrobiales",7.53080097599181e-05,0.000917279715276376,0.000619149270420375,0.00127829638844538,0.000396823522186687,0.000207472792772402,0.000723192566457014,0.00028545692137882,0.000341247978476649,0.000142658779221273,0.000777544848443192,0.000255620370977256,0.000293274678397654,0.000417390068780555,0,0.00023502301505867,0.000557699400023387,0.000252643141562543,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales"
"Vibrionales",0,6.11519810184251e-06,9.24103388687126e-06,4.89768731205125e-06,0,0,0,0,0,4.75529264070911e-06,0,6.55436848659632e-06,0,1.33209596419326e-05,7.55481014762099e-05,5.73226865996756e-06,0,1.64767266236441e-05,"Bacteria","Proteobacteria","Gammaproteobacteria","Vibrionales"
"Xanthomonadales",0.0274171360865942,0.0293590660869459,0.0276953785589532,0.0251153405361988,0.0291476325225221,0.0246389659053044,0.0255692402095067,0.0256720924626686,0.0275174456846968,0.0234245715481331,0.0179393772767888,0.0243232614537589,0.0224310693416872,0.0226145491521209,0.0179728933411903,0.0227800356547111,0.022002140846084,0.0148235617190718,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales"
